Wetland Plant List - Adapted for Alberta,,Regional Plant List - US Army Corps of Engineers,,,,
Eriophorum gracile,slender cotton grass,OBL,OBL,OBL,OBL,Y
Eriophorum scheuchzeri,one-spike cotton grass,OBL,,,OBL,Y
Eriophorum vaginatum,sheathed cotton grass,,OBL,OBL,FACW,Y
Eriophorum viridi-carinatum,thin-leaved cotton grass,,,,,N
Erodium cicutarium,common storksbill,,,,,N
Eruca vesicaria,garden rocket,,,,,N
Erucastrum gallicum,dog mustard,,,,,N
Eryngium planum,cross-thistle,,,,,N
Erysimum asperum,prairie rocket,,,,,N
Erysimum cheiranthoides,wormseed mustard,FACU,FACU,FACU,UPL,Y
Erysimum coarctatum,crowded wormseed mustard,,,,,N
Erysimum inconspicuum,small-flowered rocket,,,,,N
Erysimum pallasii,purple alpine rocket,,,,,N
Erythronium grandiflorum,glacier lily,FACU,,,,Y
Eschscholzia californica,California poppy,,,,,N
Eucephalus engelmannii,elegant aster,,,,,N
Euphorbia agraria,field spurge,,,,,N
Euphorbia esula,leafy spurge,,,,,N
Euphorbia glyptosperma,ridge-seeded spurge,,,,,N
Euphorbia helioscopia,wartweed,,,,,N
Euphorbia peplus,petty spurge,,,,,N
Euphorbia serpyllifolia,thyme-leaved spurge,,,,,N
Euphrasia hudsoniana,eyebright,,,,,N
Euphrasia nemorosa,common eyebright,,,,,N
Euphrasia subarctica,subarctic eyebright,,,,,N
Eurybia conspicua,showy aster,,,,,N
Eurybia sibirica,Arctic aster,UPL,FAC,,FAC,Y
Euthamia graminifolia,flat-topped goldenrod,FAC,FACW,FAC,,Y
Eutrema salsugineum,mouse-ear cress,,,,,N
Eutrochium maculatum,spotted Joe-pye weed,OBL,OBL,OBL,,Y
Fagopyrum esculentum,common buckwheat,,,,,N
Fagopyrum tataricum,tartary buckwheat,,,,,N
Fallopia convolvulus,wild buckwheat,FACU,FACU,FACU,FACU,Y
Fallopia japonica,Japanese knotweed,,,,,N
Fallopia scandens,climbing false buckwheat,FACU,FACU,FAC,,Y
Festuca altaica,northern rough fescue,,,FACU,FAC,Y
Festuca baffinensis,Arctic fescue,,,,,N
Festuca brachyphylla,alpine fescue,,,,,N
Festuca campestris,mountain rough fescue,,,,,N
Festuca hallii,plains rough fescue,,,,,N
Festuca idahoensis,bluebunch fescue,FACU,UPL,,,Y
Festuca minutiflora,tiny-flowered fescue,,,,,N
Festuca occidentalis,western fescue,,,,,N
Festuca ovina,sheep fescue,UPL,,UPL,,Y
Festuca rubra,red fescue,FAC,FAC,FACU,FAC,Y
Festuca saximontana,Rocky Mountain fescue,,,,,N
Festuca subulata,bearded fescue,FACU,UPL,,FACU,Y
Festuca trachyphylla,hard fescue,FACU,UPL,UPL,,Y
Festuca valesiaca,steppe fescue,,,,,N
Festuca viviparoidea,viviparous fescue,,,,,N
Fragaria vesca,woodland strawberry,FACU,UPL,UPL,,Y
Fragaria virginiana,wild strawberry,FACU,FACU,FACU,UPL,Y
Fraxinus pennsylvanica,green ash,FAC,FAC,FACW,,Y
Fritillaria pudica,yellowbell,,,,,N
Fumaria officinalis,fumitory,,,,,N
Gaillardia aristata,gaillardia,,,,,N
Galearis rotundifolia,round-leaved orchid,,,,,N
Galeopsis speciosa,yellow hemp-nettle,,,,,N
Galeopsis tetrahit,hemp-nettle,FACU,FACU,FACU,,Y
Galinsoga quadriradiata,galinsoga,UPL,FACU,FACU,,Y
Galium aparine,cleavers,FACU,FACU,FACU,FACU,Y
Galium bifolium,two-leaved bedstraw,,,,,N
Galium boreale,northern bedstraw,FACU,FACU,FAC,FACU,Y
Galium labradoricum,Labrador bedstraw,,OBL,OBL,,Y
Galium spurium,false cleavers,,,,,N
Galium trifidum,small bedstraw,FACW,OBL,FACW,FACW,Y
Galium triflorum,sweet-scented bedstraw,FACU,FACU,FACU,FAC,Y
Galium verum,yellow bedstraw,,,,,N
Gaultheria hispidula,creeping snowberry,FACW,FACW,FACW,,Y
Gaultheria humifusa,alpine wintergreen,FACW,FACU,,,Y
Gayophytum racemosum,racemose groundsmoke,FAC,,,,Y
Gentiana affinis,prairie gentian,FACU,FACU,FACU,,Y
Gentiana calycosa,mountain gentian,FACW,,,,Y
Gentiana fremontii,marsh gentian,FACW,OBL,,,Y
Gentiana glauca,alpine gentian,FAC,,,FAC,Y
Gentiana lutea,yellow gentian,,,,,N
Gentiana prostrata,moss gentian,FACW,,,FACW,Y
Gentianella amarella,felwort,FACW,FACW,OBL,FACW,Y
Gentianella propinqua,four-parted gentian,FACW,,,FACU,Y
Gentianopsis detonsa,northern fringed gentian,,,,FACW,Y
Gentianopsis macounii,Macoun's gentian,,,,,N
Geocaulon lividum,northern bastard toadflax,FAC,,FAC,FACU,Y
Geranium bicknellii,Bicknell's geranium,,,,,N
Geranium carolinianum,Carolina wild geranium,,,,,N
Geranium pratense,meadow crane's-bill,,,,,N
Geranium richardsonii,wild white geranium,FAC,FAC,,,Y
Geranium viscosissimum,sticky purple geranium,FACU,FACU,,,Y
Geum aleppicum,yellow avens,FACW,FACU,FAC,FACU,Y
Geum macrophyllum,large-leaved yellow avens,FAC,FACW,FACW,FAC,Y
Geum rivale,purple avens,FACW,FACW,OBL,,Y
Geum triflorum,three-flowered avens,FACU,FACU,FACU,,Y
Glechoma hederacea,ground ivy,FACU,FACU,FACU,UPL,Y
Glyceria borealis,northern manna grass,OBL,OBL,OBL,OBL,Y
Glyceria elata,tufted tall manna grass,FACW,OBL,,,Y
Glyceria grandis,common tall manna grass,OBL,OBL,OBL,OBL,Y
Glyceria pulchella,graceful manna grass,,,,OBL,Y
Glyceria striata,fowl manna grass,OBL,OBL,OBL,OBL,Y
Glycyrrhiza lepidota,wild licorice,FAC,FACU,FACU,,Y
Gnaphalium palustre,marsh cudweed,FACW,OBL,,,Y
Gnaphalium uliginosum,low cudweed,FAC,FAC,FAC,UPL,Y
Goodyera oblongifolia,rattlesnake plantain,FACU,FACU,FACU,UPL,Y
Goodyera repens,lesser rattlesnake plantain,FACU,,FACU,FAC,Y
Gratiola neglecta,clammy hedge-hyssop,OBL,OBL,OBL,,Y
Grindelia hirsutula,hairy gumweed,FACW,,,,Y
Grindelia squarrosa,curly-cup gumweed,FACU,UPL,FACU,,Y
Gutierrezia sarothrae,broomweed,,,,,N
Gymnocarpium disjunctum,western oak fern,,,,,N
Gymnocarpium dryopteris,oak fern,FAC,FACU,FACU,FACU,Y
Gymnocarpium jessoense,northern oak fern,,,,,N
Gypsophila elegans,annual baby's-breath,,,,,N
Gypsophila paniculata,common baby's-breath,,,,,N
Gypsophila scorzonerifolia,pink baby's-breath,,,,,N
Hackelia deflexa,northern stickseed,,,,,N
Hackelia floribunda,large-flowered stickseed,FACU,FACU,,,Y
Hackelia jessicae,Jessica's stickseed,,,,,N
Halenia deflexa,spurred gentian,FACW,FAC,FAC,,Y
Hedeoma hispida,pennyroyal,,,,,N
Hedysarum alpinum,alpine hedysarum,FACU,FACU,FAC,FACU,Y
Hedysarum boreale,northern hedysarum,,,,,N
Hedysarum sulphurescens,yellow hedysarum,,,,,N
Helenium autumnale,sneezeweed,FACW,FACW,FACW,,Y
Helianthus annuus,common annual sunflower,FACU,FACU,FACU,FAC,Y
Helianthus maximilianii,narrow-leaved sunflower,,,,,N
Helianthus nuttallii,common tall sunflower,FACW,FACW,FACW,,Y
Helianthus pauciflorus,stiff sunflower,,,,,N
Helianthus petiolaris,prairie sunflower,,,,,N
Heliotropium curassavicum,spatulate-leaved heliotrope,OBL,OBL,OBL,,Y
Helminthotheca echioides,bristly oxtongue,FAC,UPL,UPL,,Y
Heracleum maximum,cow parsnip,FAC,FAC,FACW,FACU,Y
Hesperis matronalis,dame's rocket,FACU,FACU,FACU,UPL,Y
Hesperostipa comata,needle-and-thread,,,,,N
Hesperostipa curtiseta,western porcupine grass,,,,,N
Hesperostipa spartea,porcupine grass,,,,,N
Heterotheca villosa,golden aster,,,,,N
Heuchera cylindrica,sticky alumroot,,,,,N
Heuchera glabra,alpine alumroot,,,,,N
Heuchera parvifolia,small-leaved alumroot,,,,,N
Heuchera richardsonii,Richardson's alumroot,FACU,FACU,FACU,,Y
Hieracium albiflorum,white hawkweed,,,,,N
Hieracium cynoglossoides,woolly hawkweed,,,,,N
Hieracium triste,slender hawkweed,FACU,,,UPL,Y
Hieracium umbellatum,narrow-leaved hawkweed,,,,,N
Hippophae rhamnoides,sea buckthorn,,,,,N
Hippuris montana,mountain mare's-tail,FACW,,,OBL,Y
Hippuris vulgaris,common mare's-tail,OBL,OBL,OBL,OBL,Y
Hordeum brachyantherum,meadow barley,FACW,FAC,FACW,FACW,Y
Hordeum jubatum,foxtail barley,FAC,FACW,FAC,FACU,Y
Hordeum murinum,mouse barley,FAC,FACU,FACU,,Y
Hordeum vulgare,cultivated barley,,,,,N
Houstonia longifolia,long-leaved bluets,,,,,N
Hudsonia tomentosa,sand heather,,,,,N
Humulus lupulus,common hop,FACU,FACU,FACU,,Y
Huperzia haleakalae,alpine firmoss,FACU,,,FACU,Y
Huperzia occidentalis,western firmoss,,,,,N
Huperzia selago,mountain club-moss,,,FACU,,Y
Hydrophyllum capitatum,woollen-breeches,,,,,N
Hymenopappus filifolius,tufted hymenopappus,,,,,N
Hymenoxys richardsonii,Colorado rubber-plant,,,,,N
Hyoscyamus niger,black henbane,,,,,N
Hypericum majus,large Canada St. John's-wort,FACW,FACW,FACW,,Y
Hypericum perforatum,St. John's-wort,FACU,UPL,UPL,FACU,Y
Hypericum scouleri,western St. John's-wort,FACW,,,,Y
Hypopitys monotropa,pinesap,,,,,N
Iliamna rivularis,mountain hollyhock,FAC,,,,Y
Impatiens capensis,spotted touch-me-not,FACW,FACW,FACW,,Y
Impatiens glandulifera,Himalayan balsam,FACW,,FAC,,Y
Impatiens noli-tangere,western jewelweed,FACW,,,FACW,Y
Iris missouriensis,western blue flag,FACW,FACW,,,Y
Iris pseudacorus,yellow iris,OBL,OBL,OBL,,Y
Isoetes bolanderi,Bolander's quillwort,OBL,OBL,,,Y
Isoetes echinospora,northern quillwort,OBL,OBL,OBL,OBL,Y
Isoetes maritima,coastal quillwort,OBL,,,OBL,Y
Isoetes occidentalis,western quillwort,OBL,OBL,,,Y
Isoetes x truncata,quillwort,OBL,,,OBL,Y
Iva axillaris,povertyweed,FACU,FAC,FAC,,Y
Juncus albescens,white rush,OBL,OBL,,FACW,Y
Juncus alpinoarticulatus,alpine rush,OBL,OBL,OBL,OBL,Y
Juncus balticus,wire rush,FACW,FACW,OBL,OBL,Y
Juncus biglumis,two-glumed rush,OBL,,,OBL,Y
Juncus brevicaudatus,short-tail rush,OBL,OBL,OBL,,Y
Juncus bufonius,toad rush,FACW,OBL,FACW,OBL,Y
Juncus castaneus,chestnut rush,FACW,OBL,,FACW,Y
Juncus confusus,few-flowered rush,FAC,FACW,,,Y
Juncus drummondii,Drummond's rush,FACW,FACW,,FACW,Y
Juncus dudleyi,Dudley's rush,FAC,FACW,FACW,,Y
Juncus ensifolius,equitant-leaved rush,FACW,FACW,FACW,FACW,Y
Juncus filiformis,thread rush,FACW,OBL,FACW,FACW,Y
Juncus longistylis,long-styled rush,FACW,FACW,FACW,,Y
Juncus mertensianus,slender-stemmed rush,OBL,OBL,,OBL,Y
Juncus nevadensis,Nevada rush,FACW,FACW,,,Y
Juncus nodosus,knotted rush,OBL,OBL,OBL,OBL,Y
Juncus parryi,Parry's rush,FAC,,,,Y
Juncus regelii,Regel's rush,FACW,,,,Y
Juncus saximontanus,Rocky Mountain rush,FACW,FACW,,FACW,Y
Juncus stygius,moor rush,,OBL,OBL,OBL,Y
Juncus tenuis,slender rush,FAC,FAC,FAC,FACW,Y
Juncus torreyi,Torrey's rush,FACW,FACW,FACW,,Y
Juncus vaseyi,big-head rush,FACW,FACW,FACW,,Y
Juniperus communis,ground juniper,UPL,UPL,FACU,UPL,Y
Juniperus horizontalis,creeping juniper,FACU,UPL,FACU,UPL,Y
Juniperus scopulorum,Rocky Mountain juniper,,,,,N
Kalmia microphylla,mountain laurel,OBL,,,OBL,Y
Kalmia polifolia,northern laurel,,,OBL,,Y
Kalmia procumbens,alpine azalea,,,,,N
Knautia arvensis,field scabious,,,,,N
Kobresia myosuroides,bog-sedge,FAC,FAC,,FACU,Y
Kobresia simpliciuscula,simple bog-sedge,FACW,,,FACW,Y
Kochia scoparia,summer-cypress,FAC,FACU,FACU,,Y
Koeleria macrantha,June grass,,,,,N
Koenigia islandica,koenigia,OBL,,,OBL,Y
Krascheninnikovia lanata,winter-fat,,,,,N
Lactuca biennis,tall blue lettuce,FAC,FAC,FAC,FACU,Y
Lactuca serriola,prickly lettuce,FACU,FAC,FACU,,Y
Ladeania lanceolata,scurf pea,,,,,N
Lamium amplexicaule,henbit,,,,,N
Laportea canadensis,Canada wood-nettle,,FAC,FACW,,Y
Lappula occidentalis,western bluebur,,,,,N
Lappula squarrosa,bluebur,,,,,N
Lapsana communis,nipplewort,FACU,FAC,FACU,UPL,Y
Larix laricina,tamarack,,FACW,FACW,FACW,Y
Larix lyallii,subalpine larch,,,,,N
Larix occidentalis,western larch,FACU,,,,Y
Lathyrus ochroleucus,cream-colored vetchling,,,,,N
Lathyrus palustris,marsh vetchling,OBL,FACW,FACW,OBL,Y
Lathyrus venosus,purple peavine,FAC,FAC,FAC,FACU,Y
Lechea intermedia,narrowleaf pinweed,,,,,N
Lemna trisulca,ivy-leaved duckweed,OBL,OBL,OBL,OBL,Y
Lemna turionifera,turion duckweed,OBL,OBL,OBL,OBL,Y
Lens culinaris,lentil,,,,,N
Leonurus cardiaca,motherwort,,,,,N
Lepidium appelianum,globe-podded hoary cress,FACU,FAC,UPL,,Y
Lepidium campestre,cow cress,,,,,N
Lepidium chalepense,lens-pod hoarycress,,,,,N
Lepidium densiflorum,common pepper-grass,FACU,FAC,FACU,FACU,Y
Lepidium draba,heart-podded hoary cress,,,,,N
Lepidium latifolium,broad-leaved pepper-grass,FAC,FACW,FACU,,Y
Lepidium perfoliatum,perfoliate pepper-grass,FACU,FAC,FACU,UPL,Y
Lepidium ramosissimum,branched pepper-grass,,,,,N
Lepidium sativum,garden cress,,,,,N
Leptarrhena pyrolifolia,leather-leaved saxifrage,FACW,,,FACW,Y
Leptosiphon septentrionalis,northern linanthus,,,,,N
Leucanthemum vulgare,ox-eye daisy,FACU,UPL,UPL,UPL,Y
Leucophysalis grandiflora,large white ground-cherry,,,,,N
Levisticum officinale,lovage,,,,,N
Lewisia pygmaea,alpine lewisia,FACU,FACU,,,Y
Lewisia rediviva,bitter-root,,,,,N
Leymus cinereus,giant wild rye,FAC,UPL,,,Y
Leymus innovatus,hairy wild rye,,,,,N
Leymus mollis,American dunegrass,FACU,,FACU,FAC,Y
Liatris ligulistylis,meadow blazingstar,FAC,FAC,FACU,,Y
Liatris punctata,dotted blazingstar,,,,,N
Lilaea scilloides,flowering-quillwort,,,,,N
Lilium philadelphicum,western wood lily,FAC,FACU,FAC,,Y
Limosella aquatica,mudwort,OBL,OBL,OBL,OBL,Y
Linaria dalmatica,Dalmatian toadflax,,,,,N
Linaria maroccana,Morocco toadflax,,,,,N
Linaria vulgaris,common toadflax,,,,,N
Linnaea borealis,twinflower,FACU,FACU,FAC,FACU,Y
Linum lewisii,wild blue flax,,,,,N
Linum rigidum,yellow flax,,,,,N
Linum usitatissimum,common flax,,,,,N
Liparis loeselii,Loesel's twayblade,FACW,OBL,FACW,,Y
Lithophragma glabrum,rockstar,,,,,N
Lithophragma parviflorum,small-flowered rockstar,,,,,N
Lithospermum incisum,narrow-leaved puccoon,,,,,N
Lithospermum occidentale,western false gromwell,,,,,N
Lithospermum ruderale,woolly gromwell,,,,,N
Lobelia dortmanna,water lobelia,OBL,,OBL,OBL,Y
Lobelia kalmii,Kalm's lobelia,OBL,OBL,OBL,,Y
Lobelia spicata,spiked lobelia,FAC,FAC,FAC,,Y
Logfia arvensis,field fluffweed,,,,,N
Lolium arundinaceum,tall fescue,,,,,N
Lolium multiflorum,Italian ryegrass,,,,,N
Lolium perenne,perennial ryegrass,FAC,FACU,FACU,FACU,Y
Lolium persicum,Persian darnel,,,,,N
Lolium pratense,meadow fescue,,,,,N
Lolium temulentum,darnel,,,,,N
Lomatium cous,biscuit-root,,,,,N
Lomatium dissectum,fern-leaved desert-parsley,,,,,N
Lomatium foeniculaceum,hairy-fruited wild parsley,,,,,N
Lomatium macrocarpum,long-fruited wild parsley,,,,,N
Lomatium sandbergii,Sandberg's wild parsley,,,,,N
Lomatium triternatum,western wild parsley,,,,,N
Lomatogonium rotatum,marsh felwort,OBL,OBL,OBL,OBL,Y
Lonicera dioica,twining honeysuckle,FACU,FACU,FACU,,Y
Lonicera involucrata,bracted honeysuckle,FAC,FACU,FACU,FACU,Y
Lonicera tatarica,tatarian honeysuckle,FACU,FACU,FACU,UPL,Y
Lonicera utahensis,red twinberry,FAC,FACU,,,Y
Lonicera villosa,mountain fly-honeysuckle ,,FACW,FACW,,Y
Lotus corniculatus,bird's-foot trefoil,FAC,FACU,FACU,,Y
Luetkea pectinata,partridgefoot,FACU,,,UPL,Y
Lupinus argenteus,silvery perennial lupine,,,,,N
Lupinus lepidus,alpine lupine,,,,,N
Lupinus minimus,least lupine,,,,,N
Lupinus nootkatensis,Nootka lupine,,,,FACU,Y
Lupinus polyphyllus,large-leaved lupine,FAC,,FACU,FAC,Y
Lupinus pusillus,annual lupine,,,,,N
Lupinus sericeus,silky perennial lupine,,,,,N
Lupinus wyethii,Wyeth's lupine,,,,,N
Luzula acuminata,wood-rush,FAC,FAC,FACU,,Y
Luzula arcuata,curved wood rush,UPL,FACU,,FACU,Y
Luzula groenlandica,wood-rush,,,,FACW,Y
Luzula hitchcockii,smooth wood-rush,,,,,N
Luzula multiflora,field wood-rush,FACU,FAC,FACU,FACU,Y
Luzula parviflora,small-flowered wood-rush,FAC,UPL,FAC,FAC,Y
Luzula piperi,mountain wood-rush,,,,,N
Luzula rufescens,reddish wood-rush,,,,FACW,Y
Luzula spicata,spiked wood-rush,FACU,FACU,UPL,FACU,Y
Lycium barbarum,matrimony vine,,,,,N
Lycopodiella inundata,bog club-moss,OBL,,OBL,OBL,Y
Lycopodium annotinum,stiff club-moss,,,,,N
Lycopodium dendroideum,ground-pine,,,,,N
Lycopodium lagopus,one-cone clubmoss,FACU,,FACU,FACU,Y
Lycopus americanus,American water-horehound,OBL,OBL,OBL,OBL,Y
Lycopus asper,western water-horehound,OBL,OBL,OBL,OBL,Y
Lycopus uniflorus,northern water-horehound,OBL,OBL,OBL,OBL,Y
Lygodesmia juncea,skeletonweed,,,,,N
Lysimachia ciliata,fringed loosestrife,FACW,FACW,FACW,FACW,Y
Lysimachia hybrida,lance-leaved loosestrife,OBL,OBL,OBL,,Y
Lysimachia maritima,sea milkwort,OBL,OBL,OBL,OBL,Y
Lysimachia minima,chaffweed,FACW,FACW,FACU,,Y
Lysimachia thyrsiflora,tufted loosestrife,OBL,OBL,OBL,OBL,Y
Lythrum salicaria,purple loosestrife,OBL,OBL,OBL,OBL,Y
Machaeranthera tanacetifolia,tansy aster,,,,,N
Madia glomerata,tarweed,FACU,FACU,FACU,UPL,Y
Maianthemum canadense,wild lily-of-the-valley,FACU,FACU,FACU,,Y
Maianthemum racemosum,false Solomon's-seal,FAC,FAC,FACU,FAC,Y
Maianthemum stellatum,star-flowered Solomon's-seal,FAC,FACU,FAC,FAC,Y
Maianthemum trifolium,three-leaved Solomon's-seal,,OBL,OBL,,Y
Malaxis monophyllos,white adder's-mouth,FACW,FACW,FACW,FACW,Y
Malaxis paludosa,bog adder's-mouth,,,,,N
Malva parviflora,small-flowered mallow,,,,,N
Malva rotundifolia,round-leaved mallow,,,,,N
Malva sylvestris,high mallow,,,,,N
Malva verticillata,whorled mallow,,,,,N
Marsilea vestita,hairy pepperwort,OBL,OBL,OBL,,Y
Matricaria chamomilla,wild chamomile,,,,,N
Matricaria discoidea,pineappleweed,FACU,FACU,FACU,FACU,Y
Matteuccia struthiopteris,ostrich fern,FACW,FACW,FAC,FACW,Y
Medicago falcata,yellow lucerne,,,,,N
Medicago lupulina,black medick,FACU,FACU,FACU,FAC,Y
Medicago sativa,alfalfa,UPL,UPL,UPL,UPL,Y
Melampyrum lineare,cow-wheat,FAC,,FACU,,Y
Melica smithii,Smith's oniongrass,,,,,N
Melica spectabilis,onion grass,FAC,,,,Y
Melica subulata,Alaska onion grass,,,,,N
Melilotus alba,white sweet-clover,FACU,FACU,FACU,FACU,Y
Melilotus officinalis,yellow sweet-clover,FACU,FACU,FACU,FACU,Y
Mentha arvensis,wild mint,FACW,FACW,FACW,FACW,Y
Mentha spicata,spearmint,FACW,FACW,FACW,FACW,Y
Mentzelia decapetala,sand-lily,,,,,N
Menyanthes trifoliata,buck-bean,OBL,OBL,OBL,OBL,Y
Menziesia ferruginea,false azalea,FACU,,,FACU,Y
Mertensia lanceolata,lance-leaved lungwort,,,,,N
Mertensia longiflora,large-flowered lungwort,,,,,N
Mertensia paniculata,tall lungwort,FAC,FAC,FAC,FACU,Y
Micranthes ferruginea,rusty saxifrage,FAC,OBL,,FAC,Y
Micranthes lyallii,red-stemmed saxifrage,FACW,OBL,,FACW,Y
Micranthes nelsoniana,cordate-leaved saxifrage,FAC,,,FAC,Y
Micranthes nivalis,alpine saxifrage,,,,,N
Micranthes occidentalis,rhomboid-leaved saxifrage,FAC,FAC,,UPL,Y
Micranthes odontoloma,brook saxifrage,FACW,FACW,,,Y
Microseris nutans,nodding microseris,,,,,N
Microsteris gracilis,slender phlox,FACU,UPL,,UPL,Y
Mimulus breweri,Brewer's monkeyflower,FACU,,,,Y
Mimulus floribundus,small yellow monkeyflower,OBL,OBL,,,Y
Mimulus glabratus,smooth monkeyflower,OBL,OBL,OBL,,Y
Mimulus guttatus,yellow monkeyflower,OBL,OBL,OBL,OBL,Y
Mimulus lewisii,red monkeyflower,FACW,,,FACW,Y
Mimulus ringens,square-stem monkeyflower,OBL,OBL,OBL,,Y
Mimulus tilingii,large mountain monkeyflower,OBL,OBL,,OBL,Y
Minuartia austromontana,green alpine sandwort,,,,,N
Minuartia biflora,dwarf alpine sandwort,,,,,N
Minuartia dawsonensis,Dawson sandwort,,,,,N
Minuartia elegans,purple alpine sandwort,,,,,N
Minuartia nuttallii,Nuttall's sandwort,,,,,N
Minuartia obtusiloba,Arctic sandwort,FACU,FACU,,FACU,Y
Minuartia rubella,red-seeded sandwort,FACU,FAC,UPL,FAC,Y
Mirabilis hirsuta,hairy umbrellawort,,,,,N
Mirabilis linearis,narrowleaf umbrella-wort,,,,,N
Mirabilis nyctaginea,heart-leaved umbrellawort,FACU,UPL,UPL,,Y
Mitella breweri,Brewer's bishop's-cap,,,,,N
Mitella nuda,bishop's-cap,FACW,OBL,FACW,FAC,Y
Mitella pentandra,bishop's-cap,,,,,N
Mitella trifida,bishop's-cap,,,,,N
Moehringia lateriflora,blunt-leaved sandwort,FAC,FACU,FACU,FACU,Y
Mollugo verticillata,green carpetweed,FAC,FAC,FAC,,Y
Monarda fistulosa,wild bergamot,FACU,UPL,FACU,,Y
Moneses uniflora,one-flowered wintergreen,FACU,FAC,FAC,FACU,Y
Monolepis nuttalliana,spear-leaved goosefoot,FAC,FAC,UPL,FAC,Y
Monotropa uniflora,Indian-pipe,FACU,UPL,FACU,UPL,Y
Montia linearis,linear-leaved montia,FAC,FAC,FAC,,Y
Montia parvifolia,small-leaved montia,FAC,FACW,,FACW,Y
Muhlenbergia asperifolia,scratch grass,FACW,FACW,FACW,,Y
Muhlenbergia cuspidata,plains muhly,,,,,N
Muhlenbergia glomerata,bog muhly,FACW,FACW,OBL,,Y
Muhlenbergia racemosa,marsh muhly,FACW,FACW,FACU,,Y
Muhlenbergia richardsonis,mat muhly,FAC,FAC,FACW,,Y
Mulgedium pulchellum,common blue lettuce,,,,,N
Munroa squarrosa,false buffalo grass,,,,,N
Musineon divaricatum,leafy musineon,,,,,N
Myosotis arvensis,field forget-me-not,FACU,FAC,FACU,,Y
