Common name,Scientific name,Life span,Origin,Grazing response,Forage value,Stratum
Alkali cord grass,Spartina gracilis,Perennial,Native,Increaser,Poor,Graminoid
Alpine timothy,Phleum alpinum,Perennial,Native,Decreaser,Good,Graminoid
Awned wheatgrass,Agropyron trachycaulum var. unilaterale,Perennial,Native,Increaser,Good,Graminoid
Bearded wheatgrass,Elymus caninus,Perennial,Introduced,Invader,Good,Graminoid
Bluebunch wheatgrass,Agropyron spicatum,Perennial,Native,Decreaser,Good,Graminoid
Blue grama,Bouteloua gracilis,Perennial,Native,Increaser,Good,Graminoid
California oat grass,Danthonia californica,Perennial,Native,Increaser,Good,Graminoid
Canada bluegrass,Poa compressa,Perennial,Introduced,lnvader,Good,Graminoid
Canada wild rye,Elymus canadensis,Perennial,Native,Decreaser,Good,Graminoid
Canby bluegrass,Poa canbyi,Perennial,Native,Increaser,Good,Graminoid
Cheat grass/downy brome,Bromus tectorum,Annual,Introduced,lnvader,Poor,Graminoid
Columbian needle grass,Stipa columbiana,Perennial,Native,Decreaser,Good,Graminoid
Common reed,Phragmites australis,Perennial,Native,Decreaser,Fair,Graminoid
Creeping red fescue,Festuca rubra,Perennial,Introduced,lnvader,Good,Graminoid
Crested wheatgrass,Agropyron pectiniforme,Perennial,Introduced,lnvader,Good,Graminoid
Early bluegrass,Poa cusickii,Perennial,Native,lncreaser,Good,Graminoid
False melic,Schizachne purpurascens,Perennial,Native,Increaser,Poor,Graminoid
Foothills rough fescue,Festuca campestris,Perennial,Native,Decreaser,Good,Graminoid
Fowl bluegrass,Poa palustris,Perennial,Native,Decreaser,Good,Graminoid
Fowl manna grass,Glyceria striata,Perennial,Native,Decreaser,Good,Graminoid
Foxtail barley,Hordeum jubatum,Perennial,Native,lnvader,Poor,Graminoid
Fringed brome,Bromus ciliatus,Perennial,Native,Decreaser,Good,Graminoid
Giant wild rye,Elymus piperi,Perennial,Native,Decreaser,Fair,Graminoid
Green needle grass,Stipa viridula,Perennial,Native,Decreaser,Good,Graminoid
Hairy wild rye,Elymus innovatus,Perennial,Native,lncreaser,Good,Graminoid
Hooker’s oat grass,Helictotrichon hookeri,Perennial,Native,Decreaser,Fair,Graminoid
Idaho fescue,Festuca idahoensis,Perennial,Native,lncreaser,Good,Graminoid
Indian rice grass,Oryzopsis hymenoides,Perennial,Native,Decreaser,Good,Graminoid
Intermediate oat grass,Danthonia intermedia,Perennial,Native,Increaser,Good,Graminoid
Intermediate wheatgrass,Agropyron intermedium,Perennial,Introduced,Invader,Good,Graminoid
June grass,Koeleria macrantha,Perennial,Native,lncreaser,Good,Graminoid
Kentucky bluegrass,Poa pratensis,Perennial,Introduced,lnv./Intro’d,Good,Graminoid
Little bluestem,Schizachyrium scoparium,Perennial,Native,lncreaser,Poor,Graminoid
Bluejoint,Calamagrostis canadensis,Perennial,Native,Decreaser,Fair,Graminoid
Mat muhly,Muhlenbergia richardsonis,Perennial,Native,Increaser,Fair,Graminoid
Meadow brome,Bromus biebersteinii,Perennial,Introduced,Invader,Fair,Graminoid
Meadow fescue,Festuca pratensis,Perennial,Introduced,Invader,Good,Graminoid
Meadow foxtail,Alopecurus pratensis,Perennial,Introduced,Invader,Fair,Graminoid
Mountain brome,Bromus carinatus,Perennial,Native,Decreaser,Good,Graminoid
Needle-and-thread grass,Hesperostipa comata,Perennial,Native,lncreaser,Good,Graminoid
Northern awnless brome,Bromus inermis var. pumpellianus,Perennial,Native,Decreaser,Good,Graminoid
Northern manna grass,Glyceria borealis,Perennial,Native,Decreaser,Good,Graminoid
Northern reed grass,Calamagrostis inexpansa,Perennial,Native,Decreaser,Fair,Graminoid
Northern wheatgrass,Agropyron dasystachyum,Perennial,Native,Decreaser,Good,Graminoid
Nuttall’s alkali grass,Puccinellia nuttalliana,Perennial,Native,Decreaser,Good,Graminoid
Orchard grass,Dactylis glomerata,Perennial,Introduced,lnvader,Good,Graminoid
Parry oat grass,Danthonia parryi,Perennial,Native,lncreaser,Good,Graminoid
Pine grass,Calamagrostis rubescens,Perennial,Native,Increaser,Fair,Graminoid
Plains muhly,Muhlenbergia cuspidata,Perennial,Native,lncreaser,Fair,Graminoid
Plains reed grass,Calamagrostis montanensis,Perennial,Native,lncreaser,Fair,Graminoid
Plains rough fescue,Festuca hallii,Perennial,Native,Decreaser,Good,Graminoid
Purple reed grass,Calamagrostis purpurascens,Perennial,Native,Increaser,Fair,Graminoid
Quack grass,Elytrigia repens,Perennial,Introduced,Invader,Good,Graminoid
Red three-awn,Aristida purpurascens var. longiseta,Perennial,Native,Invader,Poor,Graminoid
Redtop,Agrostis stolonifera,Perennial,Introduced,Invader,Fair,Graminoid
Reed canary grass,Phalaris arundinacea,Perennial,Native/Intro’d,Increaser/Invader,Good,Graminoid
Richardson needle grass,Stipa richardsonii,Perennial,Native,Decreaser,Good,Graminoid
Rocky mountain fescue,Festuca saximontana,Perennial,Native,Increaser,Good,Graminoid
Russian wild rye,Elymus junceus,Perennial,Introduced,Invader,Good,Graminoid
Salt grass,Distichlis stricta,Perennial,Introduced,lncreaser,Poor,Graminoid
Sand dropseed,Sporobolus cryptandrus,Perennial,Native,Decreaser,Fair,Graminoid
Sandberg bluegrass,Poa sandbergii,Perennial,Native,lncreaser,Good,Graminoid
Sand grass,Calamovilfa longifolia,Perennial,Native,lncreaser,Fair,Graminoid
Sheep fescue,Festuca ovina,Perennial,Introduced,Increaser,Good,Graminoid
Six weeks fescue,Vulpia octoflora,Perennial,Native,lncreaser,Fair,Graminoid
Slender wheatgrass,Elymus trachycaulus,Perennial,Native,Decreaser,Good,Graminoid
Slough grass,Beckmannia syzigachne,Perennial,Native,lncreaser,Good,Graminoid
Smooth wild rye,Elymus glaucus,Perennial,Native,Increaser,Fair,Graminoid
Smooth brome,Bromus inermis,Perennial,Introduced,lnvader,Good,Graminoid
Spike trisetum,Trisetum spicatum,Perennial,Native,Decreaser,Fair,Graminoid
Sweet grass,Hierochloe odorata,Perennial,Native,lncreaser,Fair,Graminoid
Tall fescue,Festuca elatior,Perennial,Introduced,Invader,Good,Graminoid
Tall manna grass,Glyceria grandis,Perennial,Native,Decreaser,Good,Graminoid
Tickle grass,Agrostis scabra,Perennial,Native,lnvader,Fair,Graminoid
Timothy,Phleum pratense,Perennial,Introduced,lnvader,Good,Graminoid
Tufted hair grass,Deschampsia caespitosa,Perennial,Native,Decreaser,Good,Graminoid
Tumble grass,Schedonnardus paniculatus,Perennial,Native,lncreaser,Poor,Graminoid
Water foxtail,Alopecurus aequalis,Perennial,Native,Decreaser,Good,Graminoid
Western porcupine grass,Stipa curtiseta,Perennial,Native,Decreaser,Good,Graminoid
Western wheatgrass,Pascopyrum smithii,Perennial,Native,lncreaser,Good,Graminoid
White-grained mountain rice grass,Oryzopsis asperifolia,Perennial,Native,Decreaser,Fair,Graminoid
Woodland bluegrass,Poa interior,Perennial,Native,Decreaser,Good,Graminoid
Alpine rush,Juncus alpinoarticulatus,Perennial,Native,Increaser,Fair,Graminoid
Atrosquama sedge,Carex atrosquama,Perennial,Native,Increaser,Fair,Graminoid
Awned sedge,Carex atherodes,Perennial,Native,Decreaser,Good,Graminoid
Baltic rush,Juncus balticus,Perennial,Native,lncreaser,Poor,Graminoid
Beaked sedge,Carex rostrata,Perennial,Native,Decreaser,Good,Graminoid
Blunt sedge,Carex obtusata,Perennial,Native,Increaser,Fair,Graminoid
Brownish sedge,Carex brunnescens,Perennial,Native,Increaser,Fair,Graminoid
Creeping spike rush,Eleocharis palustris,Perennial,Native,Decreaser,Good,Graminoid
Elk sedge,Carex geyeri,Perennial,Native,Increaser,Fair,Graminoid
Field/graceful sedge,Carex praegracilis,Perennial,Native,Increaser,Good,Graminoid
Golden sedge,Carex aurea,Perennial,Native,Increaser,Poor,Graminoid
Hair-like sedge,Carex capillaris,Perennial,Native,Increaser,Poor,Graminoid
Hay sedge,Carex siccata,Perennial,Native,Increaser,Fair,Graminoid
Hood’s sedge,Carex hoodii,Perennial,Native,Decreaser,Fair,Graminoid
Kobresia,Kobresia myosuroides,Perennial,Native,Increaser,Fair,Graminoid
Long-bracted sedge,Carex athrostachya,Perennial,Native,Increaser,Fair,Graminoid
Low sedge,Carex eleocharis,Perennial,Native,lncreaser,Poor,Graminoid
Meadow sedge,Carex praticola,Perennial,Native,Increaser,Fair,Graminoid
Mud rush,Juncus tracyi,Perennial,Native,Increaser,Fair,Graminoid
Raymond sedge,Carex raymondii,Perennial,Native,Increaser,Fair,Graminoid
Ross’ sedge,Carex rossii,Perennial,Native,Increaser,Fair,Graminoid
Rush-like sedge,Carex scirpoidea,Perennial,Native,Increaser,Fair,Graminoid
Small-flowered woodrush,Luzula parviflora,Perennial,Native,Increaser,Fair,Graminoid
Sprengel’s sedge,Carex sprengelii,Perennial,Native,Increaser,Good,Graminoid
Sun-loving sedge,Carex pensylvanica,Perennial,Native,Increaser,Good,Graminoid
Thick-spike sedge,Carex microptera,Perennial,Native,Increaser,Fair,Graminoid
Thread leaf sedge,Carex filifolia,Perennial,Native,Increaser,Good,Graminoid
Water sedge,Carex aquatilis,Perennial,Native,Decreaser,Good,Graminoid
Woolly sedge,Carex lanuginosa,Perennial,Native,Increaser,Good,Graminoid
Absinthe,Artemesia absinthium,Perennial,Introduced,Invader,Poor,Graminoid
Alfalfa,Medicago sativa,Perennial,Introduced,Invader,Good,Graminoid
Alpine milk vetch,Astragalus alpinus,Perennial,Native,Increaser,Fair,Graminoid
Alumroot,Heuchera richardsonii,Perennial,Native,lncreaser,Poor,Graminoid
American milk vetch,Astragalus americanus,Perennial,Native,Decreaser,Good,Graminoid
American vetch,Vicia americana,Perennial,Native,Decreaser,Good,Graminoid
Ascending purple milk vetch,Astragalus striatus,Perennial,Native,Increaser,Fair,Graminoid
Arnicas,Arnica spp.,Perennial,Native,lncreaser,Poor,Graminoid
Aster,Aster spp.,Perennial,Native,lncreaser,Fair,Graminoid
Baby’s-breath,Gypsophila paniculata,Perennial,Introduced,Invader,Poor,Graminoid
Ball-head sandwort,Arenaria congesta,Perennial,Native,lnvader,Poor,Graminoid
Balsam-root,Balsamorhiza sagittata,Perennial,Native,lncreaser,Fair,Graminoid
Baneberry,Actaea rubra,Perennial,Native,Increaser,Poor and poisonous,Graminoid
Bastard toad-flax,Comandra umbellata,Perennial,Native,Increaser,Poor,Graminoid
Beard-tongue,Penstemon spp.,Perennial,Native,Increaser,Fair,Graminoid
Bird’s-foot trefoil,Lotus corniculatus,Perennial,Introduced,Invader,Good,Graminoid
Black medick,Medicago lupulina,Perennial,Introduced,Invader,Good,Graminoid
Blazing star,Liatris spp.,Perennial,Native,Increaser,Poor,Graminoid
Bluebell,Campanula rotundifolia,Perennial,Native,lncreaser,Poor,Graminoid
Blue-eyed grass,Sisyrinchium montanum,Perennial,Native,Increaser,Poor,Graminoid
Broomweed,Gutierrezia sarothrae,Perennial,Native,Increaser,Poor and poisonous,Graminoid
Buffalo bean/golden bean,Thermopsis rhombifolia,Perennial,Native,Increaser,Poor,Graminoid
Buttercup/crowfoot,Ranunculus spp.,Perennial,Native,lncreaser,Poor,Graminoid
Canada anemone,Anemone canadensis,Perennial,Native,Increaser,Poor,Graminoid
Canada milk vetch,Astragalus canadensis,Perennial,Native,Decreaser,Good,Graminoid
Canada thistle,Cirsium arvense,Perennial,Introduced,Invader,Good,Graminoid
Cicer milk vetch,Astragalus cicer,Perennial,Introduced,Increaser,Good,Graminoid
Cinquefoil,Potentilla spp.,Perennial,Native,lncreaser,Poor,Graminoid
Clover,Trifolium spp.,Perennial,Introduced,lncreaser,Good,Graminoid
Common horsetail,Equisetum arvense,Perennial,Native,Increaser,Poor,Graminoid
Common nettle,Urtica dioica,Perennial,Native,Increaser,Poor,Graminoid
Common peppergrass,Lepidium densiflorum,Annual,Native,Invader,Poor,Graminoid
Common scouring rush,Equisetum hyemale,Perennial,Native,Increaser,Poor,Graminoid
Common tansy,Tanacetum vulgare,Perennial,Introduced,Invader,Poor,Graminoid
Common yarrow,Achillea millefolium,Perennial,Native,lncreaser,Poor,Graminoid
Corydalis/touch-me-not,Corydalis & Impatiens spp.,Perennial,Native,Increaser,Poor,Graminoid
Cow parsnip,Heracleum lanatum,Perennial,Native,Decreaser,Good,Graminoid
Cream-coloured pea vine,Lathyrus ochroleucus,Perennial,Native,Decreaser,Good,Graminoid
Cut-leaved anemone,Anemone multifida,Perennial,Native,lncreaser,Poor,Graminoid
Dandelion,Taraxacum officinale,Perennial,Introduced,lnvader,Fair,Graminoid
Death camas,Zigadenus venenosus,Perennial,Native,lncreaser,Poor and poisonous,Graminoid
Dock/sorrel/wild begonia,Rumex spp.,Perennial,Native,Invader/Increaser,Poor,Graminoid
Dotted blazing star,Liatris punctata,Perennial,Native,Decreaser,Good,Graminoid
Drummond milk vetch,Astragalus drummondii,Perennial,Native,Decreaser,Good,Graminoid
Early blue violet,Viola adunca,Perennial,Native,Increaser,Poor,Graminoid
False dandelion,Agoseris glauca,Perennial,Native,lncreaser,Fair,Graminoid
False hellebore,Veratrum eschscholtzii,Perennial,Native,Increaser,Poor and poisonous,Graminoid
Field chickweed,Cerastium arvense,Perennial,Native,Increaser,Fair,Graminoid
Fireweed/willow-herb,Epilobium spp.,Perennial,Native,Increaser,Fair,Graminoid
Fleabane,Erigeron spp.,Perennial,Native,lncreaser,Poor,Graminoid
Gaillardia,Gaillardia aristata,Perennial,Native,lncreaser,Poor,Graminoid
Geranium,Geranium spp.,Perennial,Native,Decreaser,Good,Graminoid
Goat’s-beard,Tragopogon dubius,Biennial,Introduced,lnvader,Poor,Graminoid
Goldenrod,Solidago spp.,Perennial,Native,lnvader,Poor,Graminoid
Ground plum,Astragalus crassicarpus,Perennial,Native,Decreaser,Good,Graminoid
Gumweed,Grindelia squarrosa,Biennial,Native,lncreaser,Poor,Graminoid
Hairy golden aster,Heterotheca villosa,Perennial,Native,lncreaser,Fair,Graminoid
Hawksbeard,Crepis spp.,Perennial,Native,Decreaser,Fair,Graminoid
Hawkweed,Hieracium spp.,Perennial,Native,Decreaser,Good,Graminoid
Hedysarum,Hedysarum spp.,Perennial,Native,lncreaser,Fair,Graminoid
Indian milk vetch,Astragalus aboriginum,Perennial,Native,Increaser,Good,Graminoid
Knapweed,Centaurea spp.,Biennial,Introduced,lnvader,Poor,Graminoid
Lamb’s-quarters,Chenopodium album,Introduced,Annual,lnvader,Poor,Graminoid
Larkspurs,Delphinium spp.,Perennial,Native,Increaser,Poor and poisonous,Graminoid
Leafy spurge,Euphorbia esula,Perennial,Introduced,lnvader,Poor and poisonous,Graminoid
Little clubmoss,Selaginella densa,Perennial,Native,Increaser,Poor,Graminoid
Locoweed,Oxytropis spp.,Perennial,Native,lncreaser,Poor and poisonous,Graminoid
Long-leaved chickweed,Stellaria longifolia,Perennial,Native,Increaser,Fair,Graminoid
Lupine,Lupinus spp.,Perennial,Native,lncreaser,Poor and poisonous,Graminoid
Meadow rue,Thalictrum spp.,Perennial,Native,lncreaser,Poor,Graminoid
Missouri milk vetch,Astragalus missouriensis,Perennial,Native,Increaer,Fair,Graminoid
Moss phlox,Phlox hoodii,Perennial,Native,lncreaser,Poor,Graminoid
Narrow-leaved milk vetch,Astragalus pectinatus,Perennial,Native,lncreaser,Poor and poisonous,Graminoid
Narrow-leaved wormwood,Artemisia dracunculus,Perennial,Native,lncreaser,Poor,Graminoid
Northern bedstraw,Galium boreale,Perennial,Native,Increaser,Poor,Graminoid
Northern gentian,Gentianella amarella,Annual / Biennial,Native,Increaser,Poor,Graminoid
Ox-eye daisy,Chrysanthemum leucanthemum,Perennial,Introduced,Invader,Poor,Graminoid
Paint-brush,Castilleja spp.,Perennial,Native,Increaser,Poor,Graminoid
Pasture sage,Artemesia frigida,Perennial,Native,Increaser,Poor,Graminoid
Plantain,Plantago spp.,Annual,Native,Increaser,Poor,Graminoid
Prairie clovers,Petalestemon spp.,Perennial,Native,Increaser,Fair,Graminoid
Prairie cone-flower,Ratibida columnifera,Perennial,Native,Increaser,Poor,Graminoid
Prairie crocus,Anemone patens,Perennial,Native,lncreaser,Poor,Graminoid
Prairie onion,Allium textile,Perennial,Native,lncreaser,Fair,Graminoid
Prairie sage,Artemisia ludoviciana,Perennial,Native,lncreaser,Poor,Graminoid
Purple milk vetch,Astragalus dasyglottis,Perennial,Native,Increaser,Fair,Graminoid
Purple pea vine,Lathyrus venosus,Perennial,Native,Decreaser,Good,Graminoid
Pussy-toes/everlasting,Antennaria spp.,Perennial,Native,Increaser,Poor,Graminoid
Prostrate pigweed,Amaranthus graecizans,Annual,Native,lnvader,Poor,Graminoid
Rock cress,Arabis spp.,Biennial,Native,Increasers,Poor,Graminoid
Russian thistle,Salsola kali,Annual,Introduced,lnvader,Poor,Graminoid
Sainfoin,Onybrychis viciifolia,Perennial,Introduced,Invader,Good,Graminoid
Scarlet mallow,Sphaeralcea coccinea,Perennial,Native,lncreaser,Poor,Graminoid
Scentless chamomile,Matricaria perforata,Perennial,Introduced,Inavder,Poor,Graminoid
Seaside arrow-grass,Triglochin maritima,Perennial,Native,lncreaser,Poor and poisonous,Graminoid
Showy milkweed,Asclepias speciosa,Perennial,Native,Increaser,Poor and poisonous,Graminoid
Silver saltbush,Atriplex argentea,Annual,Native,Increaser,Fair,Graminoid
Slender milk vetch,Astragalus flexuosus,Perennial,Native,Increaser,Fair,Graminoid
Sow thistle,Sonchus spp.,Perennial,Introduced,Invader,Fair,Graminoid
Spiny ironplant,Haplopappus spinulosus,Perennial,Native,Increaser,Poor,Graminoid
Star-flowered solomon’s seal,Smilacina stellata,Perennial,Native,Increaser,Fair,Graminoid
Sticky geranium,Geranium viscosissimum,Perennial,Native,Decreaser,Good,Graminoid
Strawberry blite,Chenopodium capitatum,Annual,Introduced,Invader,Poor,Graminoid
Sweet clover,Melilotus spp.,Biennial,Introduced,lnvader,Good; mature plants become poor,Graminoid
Three-flowered avens (old man’s whiskers),Geum triflorum,Perennial,Native,lncreaser,Poor,Graminoid
Timber milk vetch,Astragalus miser,Perennial,Native,Increaser,Poor and poisonous,Graminoid
Tumbleweed,Amaranthus albus,Annual,Native,Invader,Poor,Graminoid
Water hemlock,Cicuta maculata,Perennial,Native,Increaser,Poor and poisonous,Graminoid
Water parsnip,Sium suave,Perennial,Native,Increaser,Poor,Graminoid
Water smartweed,Polygonum amphibium,Perennial,Native,Increaser,Poor,Graminoid
Wavy-leaved thistle,Cirsium undulatum,Perennial,Native,Increaser,Fair,Graminoid
Western Canada violet,Viola canadensis,Perennial,Native,Increaser,Fair,Graminoid
Western wood lily,Lilium philadelphicum,Perennial,Native,Decreaser,Fair,Graminoid
White camas,Zigadenus elegans,Perennial,Native,Increaser,Poor and poisonous,Graminoid
Wild blue flax,Linum lewisii,Perennial,Native,Increaser,Poor,Graminoid
Wild licorice,Glycyrrhiza lepidota,Perennial,Native,Increaser,Poor,Graminoid
Wild strawberry,Fragaria virginiata,Perennial,Native,Increaser,Poor,Graminoid
Yellow umbrella plant,Eriogonum flavum,Perennial,Native,lncreaser,Poor,Graminoid
Alder,Alnus spp.,Perennial,Native,Increaser,Poor,Shrub
Ball/pincushion cactus,Coryphantha vivapara,Perennial,Native,Increaser,Poor,Shrub
Buckbrush/wolfberry,Symphoricarpos occidentalis,Perennial,Native,lncreaser,Poor,Shrub
Bush cranberry,Viburnum spp.,Perennial,Native,Decreaser,Fair,Shrub
Canada buffalo-berry,Shepherdia canadensis,Perennial,Native,lncreaser,Poor,Shrub
Choke cherry,Prunus virginiana,Perennial,Native,Decreaser,Fair but young leaves poisonous,Shrub
Currants/gooseberry,Ribes spp.,Perennial,Native,lncreaser,Poor,Shrub
Dwarf/bog/water birch,Betula spp.,Perennial,Native,Increaser,Fair,Shrub
Greasewood,Sarcobatus vermiculatus,Perennial,Native,Increaser,Fair but Poisonous,Shrub
Honeysuckle,Loticera spp.,Perennial,Native,Increaser,Poor,Shrub
Juniper,Juniperus spp.,Perennial,Native,Increaser,Poor,Shrub
Kinnikinnick/bearberry,Arctostaphylos uva-ursi,Perennial,Native,lncreaser,Fair,Shrub
Mountain maple,Acer glabrum,Perennial,Native,Increaser,Fair,Shrub
Oregon grape (creeping mahonia),Berberis repens,Perennial,Native,Increaser,Poor,Shrub
Pin cherry,Prunus pensylvanica,Perennial,Native,Decreaser,Fair,Shrub
Prickly pear cactus,Opuntia spp.,Perennial,Native,Increaser,Poor,Shrub
Rabbit-brush,Chrysothamnus nauseosus,Perennial,Native,Invader,Poor and poisonous,Shrub
Red osier dogwood,Cornus stolonifera,Perennial,Native,Increaser,Good,Shrub
Roses,Rosa spp.,Perennial,Native,lncreaser,Poor,Shrub
Salt sage/Nuttall’s atriplex,Atriplex nuttallii,Perennial,Native,Decreaser,Good,Shrub
Saskatoon,Amelanchier alnifolia,Perennial,Native,Decreaser,Good,Shrub
Shrubby cinquefoil,Potentilla fruticosa,Perennial,Native,lncreaser,Poor,Shrub
Silver-berry/wolf willow,Elaeagnus commutata,Perennial,Native,lncreaser,Fair,Shrub
Thorny buffalo-berry,Shepherdia argentea,Perennial,Native,lncreaser,Poor,Shrub
Sagebrush,Artemisia cana,Perennial,Native,lncreaser,Fair,Shrub
Skunk-bush,Rhus trilobata,Perennial,Native,lncreaser,Poor,Shrub
Snowberry,Symphoricarpos albus,Perennial,Native,lncreaser,Poor,Shrub
Western mountain ash,Sorbus scopulina,Perennial,Native,Increaser,Fair,Shrub
Wild raspberry,Rubus idaeus,Perennial,Native,Increaser,Fair,Shrub
Willows,Salix spp.,Perennial,Native,lncreaser,Fair,Shrub
Winter fat,Eurotia lanata,Perennial,Native,Decreaser,Good,Shrub
Aspen poplar,Populus tremuloides,Perennial,Native,Increaser/Invader,Fair,Tree
Balsam poplar/cottonwoods,Populus spp.,Perennial,Native,Increaser,Poor,Tree
Paper/white birch,Betula papyrifera,Perennial,Native,Increaser,Fair,Tree
Pines,Pinus spp.,Perennial,Native,Increaser,Poor,Tree
Spruce,Picea spp.,Perennial,Native,Increaser,Poor,Tree
Tamarak,Latrix laricina,Perennial,Native,Increaser,Poor,Tree
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
